"Sexe","Etat Civil","Enfants","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Age","Augmentation (#1)","Promotion (#1)","Tranche salaire","Durée contrat","Identifiant"
"H","NA","0","CDI",35,5212.7833,11,0,0,"-5","30-39","R&D","Oui",32,"50-59","Non","Non","5000-5999","Temps complet","4941ef6532e068b6fcba71aeff84bc2f615ce815b5597ecf2a6c65ee04a55d1c"
"H","Marié","3","CDI",35,4449.9,33,1,1,"-5","-10","Consultant","Non",2,"50-59","Oui","Oui","4000-4999","Temps complet","26c561bcb293764f4605151d908170601a4edc4311692bfe2d3b0142dfb4f8fa"
"F","Marié","3","CDI",35,7672.8167,37,1,1,"-5","30-39","Consultant","Non",77,"40-49","Oui","Oui","7000-7999","Temps complet","fa9981a106be4ef06dfcc06dca63bb18c5cf8d59208fb67d5304720613dbd816"
"H","NA","2","CDI",35,2769.4333,33,0,0,"15-20","60+","Compta Finances","Oui",89,"40-49","Non","Non","2000-2999","Temps complet","ed6207ea38e0e0288ae165687354048cf7b2de97c4f48f40e87bbbaa3efadb93"
"F","Célibataire","0","CDI",35,2052.05,13,1,1,"05-10","60+","Compta Finances","Oui",12,"30-39","Oui","Oui","2000-2999","Temps complet","0864487bda552a994ecf05b681e6530f9ef08de5d80cb9ad672bcb3bea04b9b4"
"F","NA","3","CDI",35,7308.8167,12,0,1,"20+","50-59","Consultant","Non",24,"40-49","Non","Oui","7000-7999","Temps complet","f278ca9dec882284a9f84e232ae6530660a2696d2f6973afc5a2327bb938fcde"
"H","Marié","2","CDI",35,3582.3667,30,1,1,"20+","40-49","Marketing","Non",81,"50-59","Oui","Oui","3000-3999","Temps complet","000dda7d99b95b6d37f53a48e2138e25709f16ad718aa4fcbe3b258e8cf50ce3"
"F","Célibataire","0","CDI",35,9782.5,38,0,1,"05-10","20-29","Consultant","Non",69,"40-49","Non","Oui","9000+","Temps complet","9cd4f9e17406b69ac3838a7fc5c3167ca831dd2654ecbe775b000c183a3cf658"
"F","Célibataire","2","CDI",35,2073.2833,28,0,1,"20+","-10","Consultant","Non",59,"40-49","Non","Oui","2000-2999","Temps complet","7b1cdf45d3e1cf9e6571afb4ae376ab1b72f26a2eaa836f7bb4bfa411a8ab52f"
"H","Célibataire","0","CDI",35,6175.8667,38,0,1,"05-10","30-39","RH","Non",29,"30-39","Non","Oui","6000-6999","Temps complet","8f8f537c885cf61e869879d7303b08efd8de2c52857be632e286e129bdcd971c"
"H","Célibataire","0","CDI",35,4296.7167,39,0,1,"10-15","30-39","Consultant","Non",39,"60-69","Non","Oui","4000-4999","Temps complet","544eb11b1c95703a666be3d506afd6686ca3a418eeced80595b00375a55a4c14"
"H","Célibataire","2","CDI",24,5462.08,39,0,1,"05-10","60+","Marketing","Non",25,"30-39","Non","Oui","5000-5999","Temps partiel","645f2dc0b47419138271a50600f9dbc1489cf8e6328e23f2fc7b302e78e870eb"
"H","Célibataire","3","CDI",35,4421.0833,6,1,1,"10-15","-10","Compta Finances","Non",28,"50-59","Oui","Oui","4000-4999","Temps complet","2bc6a7fe51118ed3454ad484e0a3575c5d979242390bca49416e3aa1bf0fe9d6"
"H","Célibataire","2","CDI",35,3486.8167,19,0,1,"-5","10-19","RH","Non",65,"30-39","Non","Oui","3000-3999","Temps complet","a294757f0b7f6e98f8f92f079d2f8e4e05a093c3429184cfc3da445ed6239ab9"
"H","Marié","0","CDI",35,7081.3167,26,0,1,"20+","-10","R&D","Non",31,"50-59","Non","Oui","7000-7999","Temps complet","52fc1f099f9ed4eb7e0cf016ed7172392fc1f862e26ed94f712bb9da1582efbd"
"H","Marié","1","CDI",35,4624.3167,15,0,0,"10-15","30-39","Marketing","Non",92,"40-49","Non","Non","4000-4999","Temps complet","88f9086698ec41c786d191140e3f87a33f78a2a7666431b1f17a753ee5a8d8b8"
"H","Célibataire","0","CDI",24,2735.2,27,0,1,"20+","40-49","RH","Non",47,"60-69","Non","Oui","2000-2999","Temps partiel","3ce50e05fd8f03a1c2a925513b5c10dcc56ba68c8d8b404bee037ea875e59ef8"
"F","Marié","3","CDD",35,3185,3,,,"-5","60+","Commercial","Oui",58,"50-59","NA","NA","3000-3999","Temps complet","92be34031c0b034cfaa2bac64946607e95862908a125940d17dc01c39d2010eb"
"F","Célibataire","1","CDI",35,8328.0167,14,1,0,"10-15","50-59","Compta Finances","Non",60,"40-49","Oui","Non","8000-8999","Temps complet","8be4aeb6166aa18a8b8e9b337c3c353b7d9bb7aa16258a870c39ed399a475216"
"H","Célibataire","1","CDI",35,6195.5833,23,0,1,"10-15","20-29","Commercial","Oui",56,"50-59","Non","Oui","6000-6999","Temps complet","c260e2b072a9124889b1c861ab8f6e6b6adb2cdd6604ee526a670a9ff6fb3d90"
"F","Célibataire","3","CDI",35,6838.65,5,0,0,"-5","-10","Commercial","Non",41,"30-39","Non","Non","6000-6999","Temps complet","aaad25631168f3430d3beba33fe731a4f3279084e3b8c29f8d07cb7c4be4651b"
"F","Célibataire","2","CDI",24,4974.32,32,0,1,"10-15","30-39","Commercial","Oui",66,"60-69","Non","Oui","4000-4999","Temps partiel","2a74b572dea7623c4cf964ddcc29255b809ba900616baa8b26b2a1a0799ac88c"
"F","NA","1","CDI",35,5739.0667,6,1,1,"20+","30-39","Consultant","Non",51,"50-59","Oui","Oui","5000-5999","Temps complet","5fb425c57a5488a3d19f6e85bd980049de7eb441544de0573f9888800a4b914b"
"H","Célibataire","0","CDI",35,9642.9667,17,0,0,"15-20","10-19","RH","Non",3,"60-69","Non","Non","9000+","Temps complet","b5ed69ec3e50d6e62f9c8a70e5de6cce5cf02c44b0c57b97abeb7f918f25389f"
"F","Célibataire","2","CDI",35,3012.1,19,1,1,"15-20","10-19","RH","Non",15,"60-69","Oui","Oui","3000-3999","Temps complet","0285696393ceb87cad08f3f90b18aadf156d61eb572334346a0406c2dfb06b05"
"F","NA","3","CDI",24,5895.76,23,1,1,"20+","60+","Commercial","Non",15,"50-59","Oui","Oui","5000-5999","Temps partiel","280e66e3d2b82b5484bfe6e0177d45775874422f3050bf339caf23fb420389a6"
"F","Célibataire","1","CDD",35,2881.6667,27,,,"-5","10-19","Commercial","Oui",76,"50-59","NA","NA","2000-2999","Temps complet","25cf413fc2df50d8f7a0a038d749fb4675a80609a393b9d10674e0a271370947"
"F","Célibataire","3","CDI",35,7942.7833,38,1,0,"10-15","20-29","Commercial","Oui",78,"50-59","Oui","Non","7000-7999","Temps complet","69a620920753f69e87c0d7106bf98073172949b5b3ce1155c175f187eaff6ecd"
"F","Marié","0","CDI",35,7496.8833,6,1,0,"20+","50-59","Commercial","Non",77,"40-49","Oui","Non","7000-7999","Temps complet","6b5927dd4d90dad84999d9224399aec9557f776158da87c9cebfefd219c2212a"
"H","Célibataire","3","CDI",35,1803.3167,8,1,0,"-5","60+","Consultant","Oui",81,"30-39","Oui","Non","-2000","Temps complet","ec807ac90fe2c468453f847679365ad28122f6ecd7ad56763652aaa6cb00e499"
"F","Marié","1","CDI",35,1598.5667,18,0,1,"10-15","40-49","Marketing","Non",40,"30-39","Non","Oui","-2000","Temps complet","61fbd199802b66820bc660442d5f39d75d0a05bbdac7f19f74a379ae67f0753d"
"F","Marié","2","CDI",35,2731.5167,4,1,1,"15-20","20-29","Consultant","Oui",3,"50-59","Oui","Oui","2000-2999","Temps complet","fade1fd2920c01690752d1d5453a1a8d72e4e513db5b5396d3cb9285aa2519d6"
"H","NA","1","CDI",35,9573.2,7,0,0,"15-20","20-29","Commercial","Oui",48,"50-59","Non","Non","9000+","Temps complet","14f4b1f228beb647c26baa449ac75e79252ab90fbe265a3ca041feb3e2ed8749"
"F","NA","1","CDI",35,8126.3,36,1,0,"15-20","20-29","Commercial","Oui",54,"50-59","Oui","Non","8000-8999","Temps complet","71865621aefc66ec63e8706aa11bfa24f630d690cbbb194878b4084d59ed2166"
"F","Marié","1","CDI",24,1059.76,1,0,1,"10-15","10-19","Compta Finances","Non",68,"40-49","Non","Oui","-2000","Temps partiel","68cd18f4babbc755c90439004f3fb5cd97cfad5d3533488b037dba2d4982fab1"
"H","Célibataire","0","CDI",35,2918.0667,39,1,1,"20+","40-49","Consultant","Non",89,"50-59","Oui","Oui","2000-2999","Temps complet","ed0642c0b5cb7c777b246e3a0a25780274d7247216e881a1511666022e0f661d"
"F","Célibataire","3","CDI",35,9162.1833,17,1,1,"05-10","40-49","Consultant","Non",7,"50-59","Oui","Oui","9000+","Temps complet","922d417f979b574b787b7df7366542cc830bafa10207df0556e07fb732353a7b"
"F","NA","3","CDI",35,6413.9833,24,1,0,"05-10","50-59","Consultant","Oui",72,"50-59","Oui","Non","6000-6999","Temps complet","6dce6ac543a708538fe6b342484aebd2e99614fec1827447c3fe102a1029616f"
"H","Marié","0","CDI",35,2561.65,13,0,0,"15-20","40-49","Consultant","Oui",68,"40-49","Non","Non","2000-2999","Temps complet","603f4a06e3992c48323867f2f4255afa81e6ac367347d894125065bb28de21a7"
"H","Marié","1","CDI",35,5517.6333,23,1,1,"20+","-10","Marketing","Non",81,"50-59","Oui","Oui","5000-5999","Temps complet","71c4f4ca165756d71c6258bf13dbe12c3beace1787486a8d83b4ce9342b71a25"
"H","Marié","3","CDI",35,3335.15,28,1,0,"05-10","-10","RH","Non",90,"60-69","Oui","Non","3000-3999","Temps complet","9e429909d3ffe70a83dcf2f4a5d6e03a8944ed374e466ecb3b7799562be78c77"
"F","Marié","0","CDI",35,9777.95,4,1,0,"10-15","50-59","Commercial","Non",13,"40-49","Oui","Non","9000+","Temps complet","490bc01ed5469e04885f629e2ba824c567ea88643edf3ddba04c0f6fe6ba7757"
"F","NA","1","CDI",35,7637.9333,21,1,0,"05-10","30-39","RH","Oui",84,"50-59","Oui","Non","7000-7999","Temps complet","e18b877a8ba5a9cf845e64fd8c40935d52107070ccdbb633a4815cdda41eba99"
"F","Marié","1","CDI",35,4082.8667,28,0,1,"20+","30-39","Marketing","Non",74,"40-49","Non","Oui","4000-4999","Temps complet","0aee8c871e836e488a712f3333dc0fe6cd32ea3cc0bbc44134694b19a6f94361"
"H","NA","3","CDI",35,8696.5667,37,0,1,"05-10","60+","Compta Finances","Oui",26,"60-69","Non","Oui","8000-8999","Temps complet","2c7767bbd6da2cadea9c3191e320a3a26b33dbfde889d5056c2e67501797e59e"
"F","Marié","3","CDI",35,6127.3333,0,1,0,"10-15","60+","Compta Finances","Non",94,"50-59","Oui","Non","6000-6999","Temps complet","cc6781f3e5be3b1a473738116630225faea5e547dc64d9192968fb680327412d"
"H","Marié","2","CDI",24,4165.2,12,0,1,"20+","40-49","R&D","Non",41,"60-69","Non","Oui","4000-4999","Temps partiel","8faea576a4c94f564ff5a7a3fe98b4a3b52e3eb9fe47636eddb6e4fa28fc45de"
"F","Célibataire","3","CDI",35,1863.9833,12,1,1,"-5","50-59","Marketing","Non",67,"30-39","Oui","Oui","-2000","Temps complet","7d95a2b161aab965cc36acf157f6f4ce3beeca31824b7d9a79e91deb293ce500"
"F","Marié","2","CDI",35,6212.2667,5,1,0,"-5","50-59","Commercial","Oui",3,"50-59","Oui","Non","6000-6999","Temps complet","7ac7413d8d24527bc13df74275330fac8e7c7e02dfbf2ec06142a8adef837e2e"
"H","Marié","1","CDI",35,9737,12,1,1,"05-10","60+","Consultant","Oui",72,"50-59","Oui","Oui","9000+","Temps complet","8b3225471346be85fa3c68ab9d64592e67beccc5705762c53dad91a8a28c9832"
"H","Marié","0","CDI",24,1709.76,10,1,1,"10-15","10-19","Consultant","Oui",87,"50-59","Oui","Oui","-2000","Temps partiel","bdf35892f26d46cc92a4635da31989402cafd8f19862ffa610672ffeb4963f58"
"F","Marié","0","CDI",35,7304.2667,17,1,0,"05-10","50-59","Consultant","Non",34,"40-49","Oui","Non","7000-7999","Temps complet","db88c465ffc9a72c4bda2e66cd3b6bb6e0f9e625bd87eb6e1289fee98c715c30"
"F","NA","1","CDI",35,8056.5333,13,0,1,"10-15","30-39","Compta Finances","Non",32,"60-69","Non","Oui","8000-8999","Temps complet","ad46dfc1b9636ba9cf657ced7856ad1ad24cdcfd74b7e8599e0b401d15f8d32b"
"H","Marié","0","CDI",35,3436.7667,27,1,1,"10-15","10-19","Compta Finances","Oui",44,"40-49","Oui","Oui","3000-3999","Temps complet","9dd745c9fd777121625b87ac650ca4d368ec208417653b4f6b927a3d38cf8d03"
"F","Marié","1","CDI",24,3853.2,9,1,1,"20+","40-49","Compta Finances","Oui",47,"50-59","Oui","Oui","3000-3999","Temps partiel","55dac87ba422d47591324faa004b4a607be439cc240fd6c08524d6e41825b5ca"
"H","NA","3","CDI",35,2767.9167,6,1,0,"05-10","40-49","RH","Oui",88,"60-69","Oui","Non","2000-2999","Temps complet","d39d279c5e9dc4bd6253767e1a4a0d55c5c0272572719f72b7562dd93698126f"
"H","NA","1","CDI",35,1835.1667,6,0,1,"15-20","-10","Compta Finances","Non",15,"40-49","Non","Oui","-2000","Temps complet","53e8c34aac8631f93688aa68ea8e0f3aa892ca3b53fffc29053ec15597a06906"
"F","Célibataire","0","CDI",35,7157.15,3,0,0,"-5","20-29","RH","Oui",6,"40-49","Non","Non","7000-7999","Temps complet","c6086e0299869326ced1923b405281ca22bcb2a51f52390b0c0ece001ea8c84b"
"H","Marié","1","CDI",35,2843.75,2,0,0,"10-15","10-19","Consultant","Non",69,"50-59","Non","Non","2000-2999","Temps complet","52ac43e7e9fba763b7a2285a809acd9d65cb087fa6790f0c4434913cadfd0e40"
"F","NA","0","CDI",24,5951.92,32,1,0,"05-10","60+","Marketing","Oui",1,"50-59","Oui","Non","5000-5999","Temps partiel","7c7c98a0a31829653087d8a1ca6d0ddfaea83ed8fd6812e9d39315efbf230a21"
"H","Célibataire","0","CDI",35,4263.35,31,0,0,"15-20","60+","Compta Finances","Non",48,"50-59","Non","Non","4000-4999","Temps complet","adbbf8658a9dbfee1b19f826d61fe1cd4eea0b383e6601df375423b0363d13e9"
"F","Célibataire","2","CDI",35,2916.55,35,1,1,"10-15","40-49","Commercial","Non",98,"40-49","Oui","Oui","2000-2999","Temps complet","09892587c6998e70c67e06a6ad6fe04f5e059cfc7d972a6cc81af3b0972fe364"
"F","Marié","0","CDI",24,4851.6,14,0,0,"20+","60+","RH","Oui",11,"40-49","Non","Non","4000-4999","Temps partiel","23d7b0fe03627100dac70ee0431c3987f3cb4808caa56bef423bb8481357b172"
"H","Célibataire","3","CDI",24,5724.16,15,1,1,"15-20","40-49","Compta Finances","Non",100,"40-49","Oui","Oui","5000-5999","Temps partiel","6642ca8ff4312ba7f1f2256f7f23d54a31cebf7b7cbcc626ef975e36474364a6"
"H","Marié","1","CDI",35,8716.2833,20,0,0,"05-10","50-59","R&D","Non",93,"30-39","Non","Non","8000-8999","Temps complet","3132b8afcb527ad9da3bfeffca381f10ea0c69428b5d7611da5ab479c631159b"
"F","Célibataire","1","CDI",35,6591.4333,19,0,0,"20+","60+","Consultant","Oui",63,"60-69","Non","Non","6000-6999","Temps complet","9c8f323c58c0f60a776a6cb5e417e8ce599138aa4abb62f70a2800a0e583b096"
"F","NA","1","CDI",35,3797.7333,24,0,0,"20+","50-59","RH","Oui",29,"50-59","Non","Non","3000-3999","Temps complet","0e71959486d516e1dabd65f9766025785a09499bacdad3c25148dbd4c9954e53"
"F","Marié","0","CDI",35,8655.6167,26,1,0,"15-20","60+","Compta Finances","Oui",25,"40-49","Oui","Non","8000-8999","Temps complet","3109311286e6eeb818064ed3607832a86adddf676784d1c165cf1f6159050797"
"F","Marié","1","CDI",35,7898.8,35,0,1,"20+","-10","Compta Finances","Oui",65,"60-69","Non","Oui","7000-7999","Temps complet","c9bf396ba1931a96d2f241f19179949ca12e836e6b3df4560f32ae0f467cd26f"
"F","NA","2","CDI",35,5522.1833,9,1,1,"05-10","60+","RH","Oui",7,"60-69","Oui","Oui","5000-5999","Temps complet","d2a0745e0cc97a06a88e20e6ae61fbf2cc2f26c52b01b65c095975c682e7a8cd"
"H","NA","0","CDI",35,3462.55,3,1,0,"20+","10-19","Marketing","Oui",99,"40-49","Oui","Non","3000-3999","Temps complet","3db1494c9f4b82fb586870a4767595eb0c83e52c2471cee5089169631d43b260"
"H","Marié","1","CDI",35,3232.0167,35,0,0,"20+","-10","Consultant","Non",36,"40-49","Non","Non","3000-3999","Temps complet","b4cdd218ab94dd53e142971f6b2d3797301dc2dddfd7df2afa77fe654533bc4e"
"H","Célibataire","0","CDI",35,9999.3833,27,0,1,"15-20","50-59","Marketing","Oui",34,"40-49","Non","Oui","9000+","Temps complet","0b66e646ad8786044390470d8977cfdef77d0786310cb647e77696c725a317fc"
"F","NA","1","CDI",35,2070.25,34,0,0,"-5","50-59","Commercial","Non",58,"60-69","Non","Non","2000-2999","Temps complet","6b3ed024dd5939c099329170849d81d18d6d497f591f08af7b0f2f369194f6c3"
"H","Marié","1","CDI",35,4499.95,22,1,0,"05-10","50-59","RH","Oui",46,"50-59","Oui","Non","4000-4999","Temps complet","b1ffc003702b54ab3f327fed681877751b2e21a3938943c7457bf19ee8f35a88"
"H","NA","1","CDI",35,3655.1667,33,0,1,"15-20","40-49","Marketing","Oui",69,"60-69","Non","Oui","3000-3999","Temps complet","42e5f27dcf6526ef387a67c31452e6426890badd892e3db2e6ba9d619eb148a8"
"F","NA","1","CDI",35,2008.0667,35,0,0,"-5","60+","Compta Finances","Non",44,"30-39","Non","Non","2000-2999","Temps complet","3f845518591ddb63603a54a20373cbd2f0bb18ad0cfba7ac411768a8c1693bc1"
"F","NA","0","CDI",35,8422.05,38,0,1,"10-15","50-59","Compta Finances","Oui",96,"50-59","Non","Oui","8000-8999","Temps complet","c89e948c41f2e842c91a16b5b900d8d7b78ed759a4f6f9c860364c26ed1df271"
"F","Marié","0","CDI",35,4152.6333,7,1,1,"15-20","40-49","Commercial","Oui",60,"50-59","Oui","Oui","4000-4999","Temps complet","f1c005976d7bffde67c009be154d4b964cd47565d9a97107b19bafd413d5abe9"
"H","NA","1","CDI",35,5810.35,36,1,0,"05-10","60+","Consultant","Oui",94,"40-49","Oui","Non","5000-5999","Temps complet","7205873bfa456fa07e1be4a21eb6d4664f72d5ada71d708df39112b9eab93d1e"
"F","NA","3","CDI",24,3116.88,37,0,1,"05-10","40-49","RH","Oui",48,"60-69","Non","Oui","3000-3999","Temps partiel","75cb14908e1c68814d914bb999dd549731b74c58e2742fc3b3905ef8ab58f9a9"
"H","Célibataire","2","CDI",35,9447.3167,0,1,1,"20+","60+","Consultant","Oui",1,"50-59","Oui","Oui","9000+","Temps complet","6f727baa24e9ebed31bc9d1426d732c66be4e1da2dec724eecb0c52663ab3294"
"F","NA","1","CDI",35,3705.2167,29,1,1,"10-15","60+","RH","Oui",62,"50-59","Oui","Oui","3000-3999","Temps complet","e8eb1622425ddc852cdb4412f678cd8f73361a7f92a2a67bc92089d1c217f320"
"F","NA","1","CDI",35,7377.0667,17,1,1,"05-10","60+","Compta Finances","Oui",70,"60-69","Oui","Oui","7000-7999","Temps complet","874999fe7eb8be205d86c0e9bec8458d637cee717ee0aa0c0cc3579732b6eba3"
"F","Célibataire","0","CDD",32,2496,21,,,"-5","40-49","Consultant","Oui",6,"50-59","NA","NA","2000-2999","Temps partiel","cd5b07b5ea891455a85181789f36c757a0e0b156faad492328c5bed164aa6baf"
"F","Marié","1","CDI",35,9256.2167,1,1,0,"05-10","-10","Compta Finances","Non",84,"60-69","Oui","Non","9000+","Temps complet","7b827b4785915864f39a9930f0f38e1d8790ac0c6f9ca0b95db4e358e1592130"
"F","Célibataire","3","CDI",32,8860.8,19,1,1,"10-15","60+","RH","Non",59,"40-49","Oui","Oui","8000-8999","Temps partiel","75c37662af87817df293ef037b553b453b44647bfc7f09b22b866389f3df40be"
"F","NA","2","CDI",35,2070.25,24,0,0,"05-10","40-49","Consultant","Non",95,"30-39","Non","Non","2000-2999","Temps complet","43f5907dbaf460a1f34778bf80c06411d748d7e207af94659b91d2fdcfffb8a9"
"H","Célibataire","2","CDI",35,1590.9833,30,1,0,"10-15","30-39","Commercial","Non",62,"50-59","Oui","Non","-2000","Temps complet","b849cd6acccd4b65e1c366d53a03c04a1531bd37c75954fa57279f1b37f4403f"
"H","Marié","2","CDI",35,7710.7333,27,0,1,"05-10","60+","RH","Oui",86,"40-49","Non","Oui","7000-7999","Temps complet","bfb75d5893b372abda998dc4e2b73a0983e6b33150c3132b65c1878ed26df3d8"
"H","Célibataire","2","CDI",35,9635.3833,19,1,0,"05-10","60+","RH","Oui",32,"40-49","Oui","Non","9000+","Temps complet","faf6dd59e8a795c1f3f2351b07ec6a60123121bfe4b14036d50f307affd1f0d5"
"H","NA","0","CDI",35,6121.2667,32,0,0,"20+","40-49","Commercial","Oui",7,"40-49","Non","Non","6000-6999","Temps complet","59d10b01957f636e130f20993d3614c22598b2547af99433c33e136ba145c8aa"
"H","Marié","0","CDI",35,8714.7667,37,1,0,"15-20","20-29","Commercial","Non",80,"60-69","Oui","Non","8000-8999","Temps complet","55ac204388806c86530eaa3cd62b83c412eb49e9614db4fcb1d795397215a9d2"
"H","NA","0","CDI",35,4988.3167,8,0,0,"20+","30-39","Compta Finances","Non",52,"50-59","Non","Non","4000-4999","Temps complet","d941d609a5f0ebab940ceb397ac428072121b2eb64540b39ae0d5b88cffa0a84"
"F","Marié","1","CDD",35,2426.6667,21,,,"-5","10-19","Marketing","Oui",70,"50-59","NA","NA","2000-2999","Temps complet","8b96cc66ff9fbf67323ed377424d4d0a6753839406042077e5bb3eb093360ff4"
"F","Célibataire","3","CDI",35,5106.6167,10,0,1,"05-10","20-29","RH","Non",77,"50-59","Non","Oui","5000-5999","Temps complet","7658f2d43834e38bd3819c930b18879295c41f33840acb4689c516ed30025d5c"
"F","Célibataire","0","CDI",35,7889.7,27,0,1,"15-20","40-49","Compta Finances","Non",53,"30-39","Non","Oui","7000-7999","Temps complet","c24ebf40c56e2f72297fef040f62439a75ddb03e34e533072e1f052c2d806f4c"
"F","Célibataire","1","CDI",35,3459.5167,30,0,0,"10-15","30-39","Consultant","Oui",25,"60-69","Non","Non","3000-3999","Temps complet","03b057751d3a5405e0829d2a8ec0185ca192934bd76292e177d76d6f44287d7b"
"H","Célibataire","0","CDI",35,2024.75,4,1,0,"10-15","-10","Consultant","Oui",42,"50-59","Oui","Non","2000-2999","Temps complet","73fc5d422a7b62cf07edaff03c473bdd9a3afe186a6cb7e8cfc3b9193649114a"
"F","Célibataire","3","CDI",35,2309.8833,23,0,0,"05-10","-10","Commercial","Non",63,"50-59","Non","Non","2000-2999","Temps complet","5bafdfb5cea95de3f44cc8f4a4c09f2c87d4d6052635696f43a18a033a667f54"
"F","Marié","3","CDI",35,6902.35,17,0,1,"15-20","40-49","Commercial","Non",21,"40-49","Non","Oui","6000-6999","Temps complet","85472d17bf5ec74d99537815090af30a9f5dc23eafcbedd50129c0a524907e6f"
"F","Célibataire","3","CDI",35,3835.65,26,0,1,"10-15","10-19","RH","Oui",99,"60-69","Non","Oui","3000-3999","Temps complet","adc1715a40c2e3ebf21ee79ecfebc5ce66363450be552250f50ac4bec390f814"
"H","NA","0","CDI",35,6398.8167,11,1,0,"05-10","20-29","Consultant","Non",68,"50-59","Oui","Non","6000-6999","Temps complet","e96c7086a2c68aca3dd7a95473c3e455c1041a9e849b76e882cd53b7656f00ec"
"H","Célibataire","3","CDI",35,2828.5833,21,0,0,"20+","-10","Commercial","Oui",86,"50-59","Non","Non","2000-2999","Temps complet","7658ed20dfdbd7eb4c7473e6cb85e4da1e10355d1bdd20a27285e278549b578c"
"H","NA","3","CDI",35,8073.2167,38,1,1,"15-20","20-29","Compta Finances","Non",70,"50-59","Oui","Oui","8000-8999","Temps complet","91c21ca02de86d1e36a9d3c85a87f34ec4e667242e712348db3c538168c374f3"
"F","Marié","2","CDI",24,3060.72,6,0,1,"15-20","30-39","RH","Non",73,"50-59","Non","Oui","3000-3999","Temps partiel","66bdb358100597f2d67dd6ff1516857dcbe1c05689609a42e0b58c12f311f1c2"
"F","Célibataire","2","CDI",35,2912,35,0,1,"-5","60+","Marketing","Oui",40,"60-69","Non","Oui","2000-2999","Temps complet","d09516fc11493052c78057f26bee00e5eb92999a6d941f77ef559c4f0f56cb27"
"H","Célibataire","1","CDD",32,2357.3333,12,,,"-5","10-19","Consultant","Non",100,"50-59","NA","NA","2000-2999","Temps partiel","75bcc59c4343399c3f782e28a45f000610f91f8d02855aeb3ca8a05e6aadf348"
"F","Marié","0","CDI",35,7687.9833,9,0,0,"15-20","60+","RH","Non",47,"50-59","Non","Non","7000-7999","Temps complet","e77217a178f7959e01a09aafcf7f8a26e22ac2e99542c209ad9da19f5cd17e12"
"F","Marié","1","CDI",24,4117.36,8,1,1,"05-10","-10","RH","Non",35,"60-69","Oui","Oui","4000-4999","Temps partiel","3c5c72d31df98c566fd2ed92a2ae3f372d947cff142f761be29f5b3291d73151"
"H","Célibataire","1","CDI",35,7098,1,1,1,"20+","20-29","Commercial","Oui",39,"50-59","Oui","Oui","7000-7999","Temps complet","6887db0b4376b91cfd3e337217d333c0d326251722b134997c0e432aa2c5f455"
"F","Marié","3","CDD",35,1920.1,17,,,"-5","30-39","Compta Finances","Non",18,"30-39","NA","NA","-2000","Temps complet","43663dcc9b759422aafd9fea6a941a3fdbd682676701b4d07c7a32488798e501"
"F","NA","2","CDI",35,5056.5667,24,1,1,"15-20","60+","RH","Non",46,"30-39","Oui","Oui","5000-5999","Temps complet","6dee0baa8e4a680a97b6f59b142e3e2b88f2201270a0473a85a2462159a22202"
"H","NA","0","CDD",35,1989.8667,5,,,"-5","60+","Marketing","Non",19,"40-49","NA","NA","-2000","Temps complet","8a261c17682393ac5fa541d80f0700acfe38108b7971c0ffd68da81be616381a"
"F","Marié","0","CDI",35,2079.35,7,1,1,"10-15","30-39","Compta Finances","Oui",40,"50-59","Oui","Oui","2000-2999","Temps complet","c830462e71c926fffe3cf990b7c490e40968584619cb96f24b7a19ecde2bc96c"
"F","NA","3","CDI",35,8332.5667,12,0,0,"05-10","30-39","Compta Finances","Non",42,"40-49","Non","Non","8000-8999","Temps complet","3e31c43f465e31f992ec8afe30e61452fc91ac1150578ef9c85932ccc5846a24"
"H","NA","0","CDI",35,7184.45,37,1,1,"20+","20-29","Marketing","Non",54,"40-49","Oui","Oui","7000-7999","Temps complet","75e10e4f21dd789e4df123391008a67e1a9fdb164bc06569d8a7a7f384c75035"
"H","NA","3","CDI",35,9928.1,27,1,0,"10-15","10-19","RH","Oui",58,"30-39","Oui","Non","9000+","Temps complet","64e7f292869b52b2ef59eaf91b94fb29252213c5a219aa4c36c1d0097624c454"
"F","Marié","0","CDI",24,4882.8,17,1,1,"05-10","40-49","Commercial","Oui",1,"50-59","Oui","Oui","4000-4999","Temps partiel","a95b13e5eed64dd16a6ca308ba00a93480dd7607954e177a2af000fa2ad30abc"
"H","Marié","2","CDI",35,9573.2,5,1,0,"05-10","20-29","R&D","Oui",77,"50-59","Oui","Non","9000+","Temps complet","e6d379847b81ac010ee8157cb0cc17475d77b3cda5af147b521517a83c58f746"
"F","Marié","3","CDI",35,3800.7667,9,1,1,"20+","50-59","Commercial","Non",61,"60-69","Oui","Oui","3000-3999","Temps complet","48bd31725aad06bd573514275a6461d9f6ff1a3efe590ac21bde5f202cbf5d10"
"F","Marié","2","CDD",35,3033.3333,8,,,"-5","10-19","Consultant","Oui",24,"60-69","NA","NA","3000-3999","Temps complet","3b804697467876529682060c49e1c114d0cad59ff581ae91396c73eca41aed8b"
"F","NA","1","CDI",35,6301.75,34,0,1,"05-10","20-29","Consultant","Oui",39,"60-69","Non","Oui","6000-6999","Temps complet","541d434ead994ab3bf4c584d40f72ad869292c828da86890f0cd654d5fd3e630"
